city,alpha,beta,w,tour_len,seconds
AISearchfile012.txt,1.0,1.0,0.5,56,0.2
AISearchfile012.txt,1.0,1.0,0.7,56,0.28
AISearchfile012.txt,1.0,1.0,0.9,80,0.52
AISearchfile012.txt,1.0,1.2,0.5,70,0.22
AISearchfile012.txt,1.0,1.2,0.7,56,0.34
AISearchfile012.txt,1.0,1.2,0.9,87,0.56
AISearchfile012.txt,1.0,1.4,0.5,56,0.21
AISearchfile012.txt,1.0,1.4,0.7,56,0.34
AISearchfile012.txt,1.0,1.4,0.9,67,0.53
AISearchfile012.txt,1.0,1.6,0.5,56,0.22
AISearchfile012.txt,1.0,1.6,0.7,77,0.39
AISearchfile012.txt,1.0,1.6,0.9,88,0.62
AISearchfile012.txt,1.0,1.8,0.5,56,0.24
AISearchfile012.txt,1.0,1.8,0.7,67,0.4
AISearchfile012.txt,1.0,1.8,0.9,69,0.64
AISearchfile012.txt,1.0,2.0,0.5,56,0.27
AISearchfile012.txt,1.0,2.0,0.7,61,0.41
AISearchfile012.txt,1.0,2.0,0.9,68,0.65
AISearchfile012.txt,1.2,1.0,0.5,56,0.19
AISearchfile012.txt,1.2,1.0,0.7,56,0.33
AISearchfile012.txt,1.2,1.0,0.9,56,0.53
AISearchfile012.txt,1.2,1.2,0.5,56,0.21
AISearchfile012.txt,1.2,1.2,0.7,56,0.34
AISearchfile012.txt,1.2,1.2,0.9,91,0.58
AISearchfile012.txt,1.2,1.4,0.5,56,0.22
AISearchfile012.txt,1.2,1.4,0.7,67,0.36
AISearchfile012.txt,1.2,1.4,0.9,67,0.55
AISearchfile012.txt,1.2,1.6,0.5,56,0.21
AISearchfile012.txt,1.2,1.6,0.7,67,0.41
AISearchfile012.txt,1.2,1.6,0.9,82,0.62
AISearchfile012.txt,1.2,1.8,0.5,56,0.27
AISearchfile012.txt,1.2,1.8,0.7,70,0.42
AISearchfile012.txt,1.2,1.8,0.9,82,0.64
AISearchfile012.txt,1.2,2.0,0.5,64,0.32
AISearchfile012.txt,1.2,2.0,0.7,79,0.41
AISearchfile012.txt,1.2,2.0,0.9,67,0.65
AISearchfile012.txt,1.4,1.0,0.5,56,0.2
AISearchfile012.txt,1.4,1.0,0.7,56,0.32
AISearchfile012.txt,1.4,1.0,0.9,73,0.57
AISearchfile012.txt,1.4,1.2,0.5,56,0.22
AISearchfile012.txt,1.4,1.2,0.7,73,0.39
AISearchfile012.txt,1.4,1.2,0.9,56,0.58
AISearchfile012.txt,1.4,1.4,0.5,56,0.24
AISearchfile012.txt,1.4,1.4,0.7,56,0.35
AISearchfile012.txt,1.4,1.4,0.9,67,0.6
AISearchfile012.txt,1.4,1.6,0.5,56,0.28
AISearchfile012.txt,1.4,1.6,0.7,66,0.41
AISearchfile012.txt,1.4,1.6,0.9,56,0.63
AISearchfile012.txt,1.4,1.8,0.5,56,0.27
AISearchfile012.txt,1.4,1.8,0.7,81,0.43
AISearchfile012.txt,1.4,1.8,0.9,80,0.65
AISearchfile012.txt,1.4,2.0,0.5,56,0.3
AISearchfile012.txt,1.4,2.0,0.7,74,0.43
AISearchfile012.txt,1.4,2.0,0.9,63,0.74
AISearchfile012.txt,1.6,1.0,0.5,56,0.23
AISearchfile012.txt,1.6,1.0,0.7,62,0.35
AISearchfile012.txt,1.6,1.0,0.9,56,0.53
AISearchfile012.txt,1.6,1.2,0.5,56,0.23
AISearchfile012.txt,1.6,1.2,0.7,56,0.35
AISearchfile012.txt,1.6,1.2,0.9,56,0.59
AISearchfile012.txt,1.6,1.4,0.5,56,0.26
AISearchfile012.txt,1.6,1.4,0.7,67,0.4
AISearchfile012.txt,1.6,1.4,0.9,56,0.58
AISearchfile012.txt,1.6,1.6,0.5,56,0.29
AISearchfile012.txt,1.6,1.6,0.7,56,0.39
AISearchfile012.txt,1.6,1.6,0.9,87,0.68
AISearchfile012.txt,1.6,1.8,0.5,56,0.28
AISearchfile012.txt,1.6,1.8,0.7,80,0.44
AISearchfile012.txt,1.6,1.8,0.9,83,0.69
AISearchfile012.txt,1.6,2.0,0.5,56,0.36
AISearchfile012.txt,1.6,2.0,0.7,73,0.44
AISearchfile012.txt,1.6,2.0,0.9,62,0.67
AISearchfile012.txt,1.8,1.0,0.5,56,0.22
AISearchfile012.txt,1.8,1.0,0.7,56,0.33
AISearchfile012.txt,1.8,1.0,0.9,56,0.56
AISearchfile012.txt,1.8,1.2,0.5,56,0.25
AISearchfile012.txt,1.8,1.2,0.7,56,0.4
AISearchfile012.txt,1.8,1.2,0.9,62,0.64
AISearchfile012.txt,1.8,1.4,0.5,56,0.36
AISearchfile012.txt,1.8,1.4,0.7,66,0.39
AISearchfile012.txt,1.8,1.4,0.9,56,0.61
AISearchfile012.txt,1.8,1.6,0.5,56,0.26
AISearchfile012.txt,1.8,1.6,0.7,64,0.41
AISearchfile012.txt,1.8,1.6,0.9,78,0.69
AISearchfile012.txt,1.8,1.8,0.5,56,0.31
AISearchfile012.txt,1.8,1.8,0.7,67,0.44
AISearchfile012.txt,1.8,1.8,0.9,82,0.71
AISearchfile012.txt,1.8,2.0,0.5,56,0.36
AISearchfile012.txt,1.8,2.0,0.7,64,0.42
AISearchfile012.txt,1.8,2.0,0.9,67,0.75
AISearchfile012.txt,2.0,1.0,0.5,56,0.24
AISearchfile012.txt,2.0,1.0,0.7,67,0.35
AISearchfile012.txt,2.0,1.0,0.9,56,0.58
AISearchfile012.txt,2.0,1.2,0.5,56,0.31
AISearchfile012.txt,2.0,1.2,0.7,56,0.36
AISearchfile012.txt,2.0,1.2,0.9,56,0.63
AISearchfile012.txt,2.0,1.4,0.5,56,0.29
AISearchfile012.txt,2.0,1.4,0.7,56,0.38
AISearchfile012.txt,2.0,1.4,0.9,78,0.65
AISearchfile012.txt,2.0,1.6,0.5,56,0.27
AISearchfile012.txt,2.0,1.6,0.7,90,0.45
AISearchfile012.txt,2.0,1.6,0.9,79,0.73
AISearchfile012.txt,2.0,1.8,0.5,56,0.31
AISearchfile012.txt,2.0,1.8,0.7,82,0.46
AISearchfile012.txt,2.0,1.8,0.9,82,0.74
AISearchfile012.txt,2.0,2.0,0.5,56,0.35
AISearchfile012.txt,2.0,2.0,0.7,56,0.43
AISearchfile012.txt,2.0,2.0,0.9,67,0.68
AISearchfile017.txt,1.0,1.0,0.5,1779,0.29
AISearchfile017.txt,1.0,1.0,0.7,2105,0.44
AISearchfile017.txt,1.0,1.0,0.9,2250,0.77
AISearchfile017.txt,1.0,1.2,0.5,1883,0.3
AISearchfile017.txt,1.0,1.2,0.7,2209,0.54
AISearchfile017.txt,1.0,1.2,0.9,2516,0.81
AISearchfile017.txt,1.0,1.4,0.5,1806,0.35
AISearchfile017.txt,1.0,1.4,0.7,2202,0.54
AISearchfile017.txt,1.0,1.4,0.9,2465,0.84
AISearchfile017.txt,1.0,1.6,0.5,1651,0.37
AISearchfile017.txt,1.0,1.6,0.7,2035,0.55
AISearchfile017.txt,1.0,1.6,0.9,2141,0.87
AISearchfile017.txt,1.0,1.8,0.5,1953,0.46
AISearchfile017.txt,1.0,1.8,0.7,2202,0.62
AISearchfile017.txt,1.0,1.8,0.9,2456,0.91
AISearchfile017.txt,1.0,2.0,0.5,1666,0.4
AISearchfile017.txt,1.0,2.0,0.7,2521,0.6
AISearchfile017.txt,1.0,2.0,0.9,2393,0.94
AISearchfile017.txt,1.2,1.0,0.5,1818,0.33
AISearchfile017.txt,1.2,1.0,0.7,2193,0.52
AISearchfile017.txt,1.2,1.0,0.9,2440,0.79
AISearchfile017.txt,1.2,1.2,0.5,1975,0.35
AISearchfile017.txt,1.2,1.2,0.7,2382,0.56
AISearchfile017.txt,1.2,1.2,0.9,2329,0.8
AISearchfile017.txt,1.2,1.4,0.5,1834,0.38
AISearchfile017.txt,1.2,1.4,0.7,2600,0.57
AISearchfile017.txt,1.2,1.4,0.9,2479,0.86
AISearchfile017.txt,1.2,1.6,0.5,1996,0.44
AISearchfile017.txt,1.2,1.6,0.7,2279,0.59
AISearchfile017.txt,1.2,1.6,0.9,2478,0.91
AISearchfile017.txt,1.2,1.8,0.5,2224,0.5
AISearchfile017.txt,1.2,1.8,0.7,2397,0.6
AISearchfile017.txt,1.2,1.8,0.9,2525,0.94
AISearchfile017.txt,1.2,2.0,0.5,2384,0.49
AISearchfile017.txt,1.2,2.0,0.7,2395,0.61
AISearchfile017.txt,1.2,2.0,0.9,2455,0.97
AISearchfile017.txt,1.4,1.0,0.5,1953,0.35
AISearchfile017.txt,1.4,1.0,0.7,2313,0.54
AISearchfile017.txt,1.4,1.0,0.9,2439,0.84
AISearchfile017.txt,1.4,1.2,0.5,2022,0.37
AISearchfile017.txt,1.4,1.2,0.7,2325,0.56
AISearchfile017.txt,1.4,1.2,0.9,2452,0.87
AISearchfile017.txt,1.4,1.4,0.5,2211,0.42
AISearchfile017.txt,1.4,1.4,0.7,2301,0.57
AISearchfile017.txt,1.4,1.4,0.9,2429,0.91
AISearchfile017.txt,1.4,1.6,0.5,1910,0.45
AISearchfile017.txt,1.4,1.6,0.7,2418,0.59
AISearchfile017.txt,1.4,1.6,0.9,2117,0.88
AISearchfile017.txt,1.4,1.8,0.5,2207,0.5
AISearchfile017.txt,1.4,1.8,0.7,2338,0.62
AISearchfile017.txt,1.4,1.8,0.9,2293,0.96
AISearchfile017.txt,1.4,2.0,0.5,1962,0.47
AISearchfile017.txt,1.4,2.0,0.7,2422,0.61
AISearchfile017.txt,1.4,2.0,0.9,2221,1.02
AISearchfile017.txt,1.6,1.0,0.5,1977,0.31
AISearchfile017.txt,1.6,1.0,0.7,2236,0.55
AISearchfile017.txt,1.6,1.0,0.9,2417,0.87
AISearchfile017.txt,1.6,1.2,0.5,2018,0.42
AISearchfile017.txt,1.6,1.2,0.7,2383,0.59
AISearchfile017.txt,1.6,1.2,0.9,2169,0.94
AISearchfile017.txt,1.6,1.4,0.5,1933,0.51
AISearchfile017.txt,1.6,1.4,0.7,2301,0.6
AISearchfile017.txt,1.6,1.4,0.9,2409,0.94
AISearchfile017.txt,1.6,1.6,0.5,1693,0.42
AISearchfile017.txt,1.6,1.6,0.7,2322,0.6
AISearchfile017.txt,1.6,1.6,0.9,2186,0.97
AISearchfile017.txt,1.6,1.8,0.5,2080,0.5
AISearchfile017.txt,1.6,1.8,0.7,2245,0.62
AISearchfile017.txt,1.6,1.8,0.9,2241,1.01
AISearchfile017.txt,1.6,2.0,0.5,1776,0.54
AISearchfile017.txt,1.6,2.0,0.7,2134,0.6
AISearchfile017.txt,1.6,2.0,0.9,2389,1.05
AISearchfile017.txt,1.8,1.0,0.5,1839,0.4
AISearchfile017.txt,1.8,1.0,0.7,2232,0.56
AISearchfile017.txt,1.8,1.0,0.9,2129,0.84
AISearchfile017.txt,1.8,1.2,0.5,2119,0.4
AISearchfile017.txt,1.8,1.2,0.7,2391,0.59
AISearchfile017.txt,1.8,1.2,0.9,2395,0.93
AISearchfile017.txt,1.8,1.4,0.5,2153,0.5
AISearchfile017.txt,1.8,1.4,0.7,2023,0.61
AISearchfile017.txt,1.8,1.4,0.9,2450,0.97
AISearchfile017.txt,1.8,1.6,0.5,1798,0.5
AISearchfile017.txt,1.8,1.6,0.7,2014,0.6
AISearchfile017.txt,1.8,1.6,0.9,2303,1.07
AISearchfile017.txt,1.8,1.8,0.5,2210,0.54
AISearchfile017.txt,1.8,1.8,0.7,2368,0.64
AISearchfile017.txt,1.8,1.8,0.9,2308,1.04
AISearchfile017.txt,1.8,2.0,0.5,1730,0.51
AISearchfile017.txt,1.8,2.0,0.7,1984,0.65
AISearchfile017.txt,1.8,2.0,0.9,2267,1.07
AISearchfile017.txt,2.0,1.0,0.5,2093,0.4
AISearchfile017.txt,2.0,1.0,0.7,2130,0.53
AISearchfile017.txt,2.0,1.0,0.9,2420,0.94
AISearchfile017.txt,2.0,1.2,0.5,2037,0.45
AISearchfile017.txt,2.0,1.2,0.7,2588,0.61
AISearchfile017.txt,2.0,1.2,0.9,2140,0.98
AISearchfile017.txt,2.0,1.4,0.5,1722,0.48
AISearchfile017.txt,2.0,1.4,0.7,2278,0.63
AISearchfile017.txt,2.0,1.4,0.9,2368,1.01
AISearchfile017.txt,2.0,1.6,0.5,2207,0.53
AISearchfile017.txt,2.0,1.6,0.7,2135,0.63
AISearchfile017.txt,2.0,1.6,0.9,2459,1.03
AISearchfile017.txt,2.0,1.8,0.5,1977,0.52
AISearchfile017.txt,2.0,1.8,0.7,2385,0.65
AISearchfile017.txt,2.0,1.8,0.9,2478,1.08
AISearchfile017.txt,2.0,2.0,0.5,2370,0.56
AISearchfile017.txt,2.0,2.0,0.7,2446,0.68
AISearchfile017.txt,2.0,2.0,0.9,2165,1.11
AISearchfile021.txt,1.0,1.0,0.5,3144,0.39
AISearchfile021.txt,1.0,1.0,0.7,4414,0.65
AISearchfile021.txt,1.0,1.0,0.9,4503,0.94
AISearchfile021.txt,1.0,1.2,0.5,3187,0.37
AISearchfile021.txt,1.0,1.2,0.7,4528,0.66
AISearchfile021.txt,1.0,1.2,0.9,4580,1.01
AISearchfile021.txt,1.0,1.4,0.5,3175,0.47
AISearchfile021.txt,1.0,1.4,0.7,4476,0.68
AISearchfile021.txt,1.0,1.4,0.9,4333,1.01
AISearchfile021.txt,1.0,1.6,0.5,2902,0.4
AISearchfile021.txt,1.0,1.6,0.7,4732,0.69
AISearchfile021.txt,1.0,1.6,0.9,4375,1.1
AISearchfile021.txt,1.0,1.8,0.5,3534,0.5
AISearchfile021.txt,1.0,1.8,0.7,4325,0.72
AISearchfile021.txt,1.0,1.8,0.9,4671,1.13
AISearchfile021.txt,1.0,2.0,0.5,3588,0.49
AISearchfile021.txt,1.0,2.0,0.7,4447,0.73
AISearchfile021.txt,1.0,2.0,0.9,4500,1.1
AISearchfile021.txt,1.2,1.0,0.5,3437,0.44
AISearchfile021.txt,1.2,1.0,0.7,4432,0.63
AISearchfile021.txt,1.2,1.0,0.9,3949,0.92
AISearchfile021.txt,1.2,1.2,0.5,3323,0.35
AISearchfile021.txt,1.2,1.2,0.7,4551,0.69
AISearchfile021.txt,1.2,1.2,0.9,4734,1.05
AISearchfile021.txt,1.2,1.4,0.5,3367,0.44
AISearchfile021.txt,1.2,1.4,0.7,4128,0.7
AISearchfile021.txt,1.2,1.4,0.9,4685,1.15
AISearchfile021.txt,1.2,1.6,0.5,3398,0.52
AISearchfile021.txt,1.2,1.6,0.7,4294,0.7
AISearchfile021.txt,1.2,1.6,0.9,4418,1.08
AISearchfile021.txt,1.2,1.8,0.5,4001,0.57
AISearchfile021.txt,1.2,1.8,0.7,3675,0.69
AISearchfile021.txt,1.2,1.8,0.9,4500,1.04
AISearchfile021.txt,1.2,2.0,0.5,4038,0.61
AISearchfile021.txt,1.2,2.0,0.7,4404,0.75
AISearchfile021.txt,1.2,2.0,0.9,4553,1.27
AISearchfile021.txt,1.4,1.0,0.5,3194,0.49
AISearchfile021.txt,1.4,1.0,0.7,4727,0.69
AISearchfile021.txt,1.4,1.0,0.9,4532,1.04
AISearchfile021.txt,1.4,1.2,0.5,3406,0.48
AISearchfile021.txt,1.4,1.2,0.7,4468,0.71
AISearchfile021.txt,1.4,1.2,0.9,4569,1.1
AISearchfile021.txt,1.4,1.4,0.5,3782,0.52
AISearchfile021.txt,1.4,1.4,0.7,3744,0.7
AISearchfile021.txt,1.4,1.4,0.9,4605,1.12
AISearchfile021.txt,1.4,1.6,0.5,3724,0.55
AISearchfile021.txt,1.4,1.6,0.7,3947,0.74
AISearchfile021.txt,1.4,1.6,0.9,4533,1.13
AISearchfile021.txt,1.4,1.8,0.5,3627,0.54
AISearchfile021.txt,1.4,1.8,0.7,3998,0.77
AISearchfile021.txt,1.4,1.8,0.9,4484,1.21
AISearchfile021.txt,1.4,2.0,0.5,4319,0.61
AISearchfile021.txt,1.4,2.0,0.7,4115,0.8
AISearchfile021.txt,1.4,2.0,0.9,4841,1.26
AISearchfile021.txt,1.6,1.0,0.5,3421,0.46
AISearchfile021.txt,1.6,1.0,0.7,4557,0.68
AISearchfile021.txt,1.6,1.0,0.9,4661,1.09
AISearchfile021.txt,1.6,1.2,0.5,3334,0.52
AISearchfile021.txt,1.6,1.2,0.7,4773,0.74
AISearchfile021.txt,1.6,1.2,0.9,4418,1.09
AISearchfile021.txt,1.6,1.4,0.5,3974,0.58
AISearchfile021.txt,1.6,1.4,0.7,4056,0.68
AISearchfile021.txt,1.6,1.4,0.9,4202,1.18
AISearchfile021.txt,1.6,1.6,0.5,3657,0.56
AISearchfile021.txt,1.6,1.6,0.7,4034,0.74
AISearchfile021.txt,1.6,1.6,0.9,4819,1.27
AISearchfile021.txt,1.6,1.8,0.5,3195,0.59
AISearchfile021.txt,1.6,1.8,0.7,4380,0.79
AISearchfile021.txt,1.6,1.8,0.9,4640,1.29
AISearchfile021.txt,1.6,2.0,0.5,4318,0.61
AISearchfile021.txt,1.6,2.0,0.7,4091,0.78
AISearchfile021.txt,1.6,2.0,0.9,4733,1.35
AISearchfile021.txt,1.8,1.0,0.5,3834,0.52
AISearchfile021.txt,1.8,1.0,0.7,4609,0.72
AISearchfile021.txt,1.8,1.0,0.9,4382,1.05
AISearchfile021.txt,1.8,1.2,0.5,3004,0.5
AISearchfile021.txt,1.8,1.2,0.7,4148,0.67
AISearchfile021.txt,1.8,1.2,0.9,4350,1.18
AISearchfile021.txt,1.8,1.4,0.5,3904,0.53
AISearchfile021.txt,1.8,1.4,0.7,3903,0.72
AISearchfile021.txt,1.8,1.4,0.9,4380,1.09
AISearchfile021.txt,1.8,1.6,0.5,4630,0.66
AISearchfile021.txt,1.8,1.6,0.7,4735,0.76
AISearchfile021.txt,1.8,1.6,0.9,3931,1.22
AISearchfile021.txt,1.8,1.8,0.5,4260,0.67
AISearchfile021.txt,1.8,1.8,0.7,4436,0.74
AISearchfile021.txt,1.8,1.8,0.9,4491,1.3
AISearchfile021.txt,1.8,2.0,0.5,4455,0.66
AISearchfile021.txt,1.8,2.0,0.7,4740,0.83
AISearchfile021.txt,1.8,2.0,0.9,4657,1.35
AISearchfile021.txt,2.0,1.0,0.5,3454,0.49
AISearchfile021.txt,2.0,1.0,0.7,4221,0.66
AISearchfile021.txt,2.0,1.0,0.9,3897,1.05
AISearchfile021.txt,2.0,1.2,0.5,3764,0.55
AISearchfile021.txt,2.0,1.2,0.7,4142,0.74
AISearchfile021.txt,2.0,1.2,0.9,4787,1.21
AISearchfile021.txt,2.0,1.4,0.5,3702,0.59
AISearchfile021.txt,2.0,1.4,0.7,4234,0.8
AISearchfile021.txt,2.0,1.4,0.9,4147,1.29
AISearchfile021.txt,2.0,1.6,0.5,4100,0.68
AISearchfile021.txt,2.0,1.6,0.7,4316,0.8
AISearchfile021.txt,2.0,1.6,0.9,4373,1.31
AISearchfile021.txt,2.0,1.8,0.5,4579,0.69
AISearchfile021.txt,2.0,1.8,0.7,4430,0.81
AISearchfile021.txt,2.0,1.8,0.9,4790,1.36
AISearchfile021.txt,2.0,2.0,0.5,4209,0.61
AISearchfile021.txt,2.0,2.0,0.7,4516,0.83
AISearchfile021.txt,2.0,2.0,0.9,4826,1.4
AISearchfile026.txt,1.0,1.0,0.5,1807,0.47
AISearchfile026.txt,1.0,1.0,0.7,1875,0.81
AISearchfile026.txt,1.0,1.0,0.9,2047,1.24
AISearchfile026.txt,1.0,1.2,0.5,1684,0.52
AISearchfile026.txt,1.0,1.2,0.7,2035,0.86
AISearchfile026.txt,1.0,1.2,0.9,2021,1.26
AISearchfile026.txt,1.0,1.4,0.5,1747,0.63
AISearchfile026.txt,1.0,1.4,0.7,2075,0.91
AISearchfile026.txt,1.0,1.4,0.9,2070,1.36
AISearchfile026.txt,1.0,1.6,0.5,1836,0.7
AISearchfile026.txt,1.0,1.6,0.7,2077,0.97
AISearchfile026.txt,1.0,1.6,0.9,2071,1.41
AISearchfile026.txt,1.0,1.8,0.5,1781,0.71
AISearchfile026.txt,1.0,1.8,0.7,2036,0.91
AISearchfile026.txt,1.0,1.8,0.9,2056,1.45
AISearchfile026.txt,1.0,2.0,0.5,1959,0.79
AISearchfile026.txt,1.0,2.0,0.7,2106,1.0
AISearchfile026.txt,1.0,2.0,0.9,1983,1.51
AISearchfile026.txt,1.2,1.0,0.5,1629,0.55
AISearchfile026.txt,1.2,1.0,0.7,2060,0.85
AISearchfile026.txt,1.2,1.0,0.9,1955,1.29
AISearchfile026.txt,1.2,1.2,0.5,1623,0.53
AISearchfile026.txt,1.2,1.2,0.7,1968,0.88
AISearchfile026.txt,1.2,1.2,0.9,2098,1.34
AISearchfile026.txt,1.2,1.4,0.5,1810,0.7
AISearchfile026.txt,1.2,1.4,0.7,2048,0.92
AISearchfile026.txt,1.2,1.4,0.9,2014,1.41
AISearchfile026.txt,1.2,1.6,0.5,1972,0.76
AISearchfile026.txt,1.2,1.6,0.7,2075,0.95
AISearchfile026.txt,1.2,1.6,0.9,2039,1.44
AISearchfile026.txt,1.2,1.8,0.5,1931,0.75
AISearchfile026.txt,1.2,1.8,0.7,1975,0.91
AISearchfile026.txt,1.2,1.8,0.9,2075,1.56
AISearchfile026.txt,1.2,2.0,0.5,1977,0.83
AISearchfile026.txt,1.2,2.0,0.7,2063,0.98
AISearchfile026.txt,1.2,2.0,0.9,2019,1.55
AISearchfile026.txt,1.4,1.0,0.5,1632,0.6
AISearchfile026.txt,1.4,1.0,0.7,1970,0.86
AISearchfile026.txt,1.4,1.0,0.9,2021,1.34
AISearchfile026.txt,1.4,1.2,0.5,1833,0.66
AISearchfile026.txt,1.4,1.2,0.7,2051,0.92
AISearchfile026.txt,1.4,1.2,0.9,2044,1.46
AISearchfile026.txt,1.4,1.4,0.5,1862,0.78
AISearchfile026.txt,1.4,1.4,0.7,2018,0.96
AISearchfile026.txt,1.4,1.4,0.9,2016,1.49
AISearchfile026.txt,1.4,1.6,0.5,1941,0.75
AISearchfile026.txt,1.4,1.6,0.7,2000,0.95
AISearchfile026.txt,1.4,1.6,0.9,2094,1.5
AISearchfile026.txt,1.4,1.8,0.5,1973,0.76
AISearchfile026.txt,1.4,1.8,0.7,2048,0.99
AISearchfile026.txt,1.4,1.8,0.9,1999,1.45
AISearchfile026.txt,1.4,2.0,0.5,1948,0.85
AISearchfile026.txt,1.4,2.0,0.7,2005,1.0
AISearchfile026.txt,1.4,2.0,0.9,2031,1.59
AISearchfile026.txt,1.6,1.0,0.5,1641,0.59
AISearchfile026.txt,1.6,1.0,0.7,2063,0.93
AISearchfile026.txt,1.6,1.0,0.9,2101,1.38
AISearchfile026.txt,1.6,1.2,0.5,1771,0.68
AISearchfile026.txt,1.6,1.2,0.7,2083,0.94
AISearchfile026.txt,1.6,1.2,0.9,2054,1.44
AISearchfile026.txt,1.6,1.4,0.5,1785,0.73
AISearchfile026.txt,1.6,1.4,0.7,2014,0.94
AISearchfile026.txt,1.6,1.4,0.9,1980,1.4
AISearchfile026.txt,1.6,1.6,0.5,1951,0.8
AISearchfile026.txt,1.6,1.6,0.7,2018,0.98
AISearchfile026.txt,1.6,1.6,0.9,2057,1.55
AISearchfile026.txt,1.6,1.8,0.5,1809,0.82
AISearchfile026.txt,1.6,1.8,0.7,2073,1.0
AISearchfile026.txt,1.6,1.8,0.9,1982,1.51
AISearchfile026.txt,1.6,2.0,0.5,1982,0.83
AISearchfile026.txt,1.6,2.0,0.7,2053,1.01
AISearchfile026.txt,1.6,2.0,0.9,1957,1.57
AISearchfile026.txt,1.8,1.0,0.5,1853,0.67
AISearchfile026.txt,1.8,1.0,0.7,1992,0.94
AISearchfile026.txt,1.8,1.0,0.9,2063,1.44
AISearchfile026.txt,1.8,1.2,0.5,1785,0.66
AISearchfile026.txt,1.8,1.2,0.7,1815,0.96
AISearchfile026.txt,1.8,1.2,0.9,2093,1.5
AISearchfile026.txt,1.8,1.4,0.5,1843,0.71
AISearchfile026.txt,1.8,1.4,0.7,2082,0.98
AISearchfile026.txt,1.8,1.4,0.9,2061,1.53
AISearchfile026.txt,1.8,1.6,0.5,1787,0.79
AISearchfile026.txt,1.8,1.6,0.7,2052,1.0
AISearchfile026.txt,1.8,1.6,0.9,2004,1.59
AISearchfile026.txt,1.8,1.8,0.5,1921,0.85
AISearchfile026.txt,1.8,1.8,0.7,2031,1.02
AISearchfile026.txt,1.8,1.8,0.9,2100,1.71
AISearchfile026.txt,1.8,2.0,0.5,2038,0.85
AISearchfile026.txt,1.8,2.0,0.7,2073,1.1
AISearchfile026.txt,1.8,2.0,0.9,2139,1.96
AISearchfile026.txt,2.0,1.0,0.5,1872,0.94
AISearchfile026.txt,2.0,1.0,0.7,1945,1.07
AISearchfile026.txt,2.0,1.0,0.9,2108,1.69
AISearchfile026.txt,2.0,1.2,0.5,1980,0.88
AISearchfile026.txt,2.0,1.2,0.7,2075,1.11
AISearchfile026.txt,2.0,1.2,0.9,1869,1.7
AISearchfile026.txt,2.0,1.4,0.5,2014,0.93
AISearchfile026.txt,2.0,1.4,0.7,2065,1.13
AISearchfile026.txt,2.0,1.4,0.9,2116,1.83
AISearchfile026.txt,2.0,1.6,0.5,1991,0.99
AISearchfile026.txt,2.0,1.6,0.7,2090,1.2
AISearchfile026.txt,2.0,1.6,0.9,2016,1.91
AISearchfile026.txt,2.0,1.8,0.5,1832,0.9
AISearchfile026.txt,2.0,1.8,0.7,2058,1.12
AISearchfile026.txt,2.0,1.8,0.9,1982,1.82
AISearchfile026.txt,2.0,2.0,0.5,1990,0.96
AISearchfile026.txt,2.0,2.0,0.7,2058,1.13
AISearchfile026.txt,2.0,2.0,0.9,2056,1.92
AISearchfile042.txt,1.0,1.0,0.5,1770,1.0
AISearchfile042.txt,1.0,1.0,0.7,2209,1.57
AISearchfile042.txt,1.0,1.0,0.9,2265,2.23
AISearchfile042.txt,1.0,1.2,0.5,1695,1.03
AISearchfile042.txt,1.0,1.2,0.7,2274,1.62
AISearchfile042.txt,1.0,1.2,0.9,2303,2.31
AISearchfile042.txt,1.0,1.4,0.5,1936,1.1
AISearchfile042.txt,1.0,1.4,0.7,2315,1.6
AISearchfile042.txt,1.0,1.4,0.9,2286,2.33
AISearchfile042.txt,1.0,1.6,0.5,1973,1.32
